url,title,address,descripction,tel,gmap,img,lat,lon
https://meqqe.jp/spots/10357547,AED @今治市社協デイサービスセンター大三島 玄関入って左壁,愛媛県今治市大三島町野々江2435-2,,,"https://local.google.co.jp/maps?q=34.2208849,132.9900917",https://images.meqqe.jp/post_images/NewkZOQxUnwlKzgeyOrtgtqX6Xs09tGQg8d9va1N.jpg,34.2208849,132.9900917
https://meqqe.jp/spots/10358321,AED @キスケパオ今治本店 1階　店舗カウンター,愛媛県今治市別宮町１丁目2-4,,,"https://local.google.co.jp/maps?q=34.0662814,132.9991336",https://images.meqqe.jp/post_images/L51I4uJpkaEbKbZTmnwLR2JfByAen9vKZdNp8U3z.jpg,34.0662814,132.9991336
https://meqqe.jp/spots/10358322,AED @キスケパオ鳥生店 1階　店舗カウンター,愛媛県今治市南鳥生町2丁目3-53,,,"https://local.google.co.jp/maps?q=34.0533921,133.0102505",https://images.meqqe.jp/post_images/EYp6mk91Yx8rnOcgm8DLgN44kg0yDHwPSY4KrIPu.jpg,34.0533921,133.0102505
https://meqqe.jp/spots/10358323,AED @キスケパオ中寺店 1階　店舗カウンター,愛媛県今治市中寺234-4,,,"https://local.google.co.jp/maps?q=34.0339802,132.9999266",https://images.meqqe.jp/post_images/PkLTpPEY125A6q5N93Imv2wsES5S7xbBrOpyP7xZ.jpg,34.0339802,132.9999266
https://meqqe.jp/spots/10358324,AED @キスケパオ小泉店 1階　店舗カウンター,愛媛県今治市小泉3丁目1-32,,,"https://local.google.co.jp/maps?q=34.0500862,132.9812043",https://images.meqqe.jp/post_images/Ik0ynGRqzkgvLXM1rlOFzDR3XcVtm80aVx4fECD5.jpg,34.0500862,132.9812043
https://meqqe.jp/spots/10358325,AED @キスケパオ小泉店２ 1階　店舗カウンター,愛媛県今治市小泉3丁目1-32,,,"https://local.google.co.jp/maps?q=34.0501940,132.9811037",https://images.meqqe.jp/post_images/1NU1MJbIz8kuNVKOoVlrtFtwbG2lJhJR8K7Qrf0y.jpg,34.0501940,132.9811037
https://meqqe.jp/spots/10358326,AED @しまなみ温泉　喜助の湯 受付カウンター前,愛媛県今治市中日吉町1丁目2-30,,,"https://local.google.co.jp/maps?q=34.0628280,132.9923499",https://images.meqqe.jp/post_images/GZDxxcFc6nqyev3XtkKbDofNje9SRZerrLUQu11e.jpg,34.0628280,132.9923499
https://meqqe.jp/spots/10358494,AED @ＪＡおちいまばり　デイサービスセンター元気 事務所内,愛媛県今治市鐘場町1丁目2-9,,,"https://local.google.co.jp/maps?q=34.0844337,132.9903374",https://images.meqqe.jp/post_images/YfeFygFhJ2B2ruXfXODAkGouutv7P7whmdnRilEH.jpg,34.0844337,132.9903374
https://meqqe.jp/spots/10358493,AED @ＪＡおちいまばり　デイサービスセンター元気玉川 事務所内,愛媛県今治市玉川町中村甲496-1,,,"https://local.google.co.jp/maps?q=34.0232049,132.9573368",https://images.meqqe.jp/post_images/OJQhrbPDeQp7mftuDQ2VA6i3IthxqL7dheSBp6Is.jpg,34.0232049,132.9573368
https://meqqe.jp/spots/10358492,AED @ＪＡおちいまばり　デイサービスセンター元気桜井 店舗内事務所,愛媛県今治市桜井4丁目13-7,,,"https://local.google.co.jp/maps?q=34.0198240,133.0383641",https://images.meqqe.jp/post_images/eRMFFPTZuR1jWXgMfyycWFsR98Dn32c0nZhx6dsu.jpg,34.0198240,133.0383641
https://meqqe.jp/spots/10358491,AED @ＪＡおちいまばり　デイサービスセンター元気伯方 事務所玄関,愛媛県今治市伯方町叶浦甲1666-4,,,"https://local.google.co.jp/maps?q=34.2070963,133.0738045",https://images.meqqe.jp/post_images/j4zZ6i2qZL9OJloUB4d6mCsZOfcy3fFEXrqSgjWf.jpg,34.2070963,133.0738045
https://meqqe.jp/spots/10358490,AED @ＪＡおちいまばり　小規模多機能　元気まんてん 事務所内,愛媛県今治市別名434,,,"https://local.google.co.jp/maps?q=34.0454583,132.9777911",https://images.meqqe.jp/post_images/2og4sb6sOYi3QPPIPD2RLMGb34X14iy4bOWE8kv6.jpg,34.0454583,132.9777911
https://meqqe.jp/spots/10358489,AED @ＪＡおちいまばり　乃万支店 ATMブース内,愛媛県今治市阿方甲246-1,,,"https://local.google.co.jp/maps?q=34.0627867,132.9667727",https://images.meqqe.jp/post_images/ZNFyZKA0KeQXrGEpOlqUt8HCfL1m0elTS0mJkzJ1.jpg,34.0627867,132.9667727
https://meqqe.jp/spots/10358488,AED @ＪＡおちいまばり　本店別館 玄関前（屋外）,愛媛県今治市北宝来町1丁目1-5,,,"https://local.google.co.jp/maps?q=34.0639283,132.9952940",https://images.meqqe.jp/post_images/jC5R8ZXobWOVxcggtOR0oLcucOBW7qDuZhPiOdhQ.jpg,34.0639283,132.9952940
https://meqqe.jp/spots/10358487,AED @デイサービス　たちばな 玄関内,愛媛県今治市北高下町3丁目3-18,,,"https://local.google.co.jp/maps?q=34.0499928,133.0112169",https://images.meqqe.jp/post_images/HiNKasQr8gwCIafJs3hOL7kRG1cjIq9JxQMt9t6F.jpg,34.0499928,133.0112169
https://meqqe.jp/spots/10358486,AED @小規模多機能型介護施設　たちばな １階　事務所内,愛媛県今治市八町東5丁目6-2,,,"https://local.google.co.jp/maps?q=34.0364981,133.0028351",https://images.meqqe.jp/post_images/1CodTPcNB9h0jCYG4nX6M7v3CNIagS9RQjIdtSSY.jpg,34.0364981,133.0028351
https://meqqe.jp/spots/10358485,AED @看護小規模多機能型介護施設　たちばな １階　事務所内,愛媛県今治市上徳甲571-2,,,"https://local.google.co.jp/maps?q=34.0426272,133.0120916",https://images.meqqe.jp/post_images/pTjZmF1K3TQHwsvQRKcRx2JmXi3mKIeeshGLKqqk.jpg,34.0426272,133.0120916
https://meqqe.jp/spots/10358484,AED @今治東中等教育学校 １階　保健室内,愛媛県今治市桜井2丁目9-1,,,"https://local.google.co.jp/maps?q=34.0237543,133.0353153",/images/illust/illust-spot.png,34.0237543,133.0353153
https://meqqe.jp/spots/10358497,AED @四国ガス（株）今治支店 事務所1階,愛媛県今治市共栄町5丁目1-3,,,"https://local.google.co.jp/maps?q=34.0716623,132.9971346",https://images.meqqe.jp/post_images/v1lxbNfI6ny007HmjeL8OhdR9Jfx4Thp1f8HnlRJ.jpg,34.0716623,132.9971346
https://meqqe.jp/spots/10358496,AED @四国ガス（株） ピポット今治内（1F屋内）,愛媛県今治市南大門町2丁目2-4,,,"https://local.google.co.jp/maps?q=34.0667577,132.9966215",https://images.meqqe.jp/post_images/MYZi8krYwMuI7vtVjvJMovOrpBwG0S9KD2QfEqet.jpg,34.0667577,132.9966215
https://meqqe.jp/spots/10358495,AED @今治市社協デイサービスセンター伯方 玄関入って右のフロア,愛媛県今治市伯方町木浦甲3930-1,,,"https://local.google.co.jp/maps?q=34.2120217,133.1130442",https://images.meqqe.jp/post_images/ArRhwxRiVru4QQwZJJ8hYEwpxRKxnCpB4IEV34j5.jpg,34.2120217,133.1130442
https://meqqe.jp/spots/10359771,AED @特別養護老人ホーム　シルバーハウス吹揚 １階　静養室,愛媛県今治市黄金町3丁目2-6,,,"https://local.google.co.jp/maps?q=34.0630374,133.0049870",https://images.meqqe.jp/post_images/biWxjE0ReRic2dLzyEC2F9t2qDs6ljwxssKbXoGd.jpg,34.0630374,133.0049870
https://meqqe.jp/spots/10359785,AED @なかよし学童くらぶ スタッフルーム,愛媛県今治市北宝来町2丁目2-12,,,"https://local.google.co.jp/maps?q=34.0654281,132.9950012",https://images.meqqe.jp/post_images/tAo4crZV192zwKoYtg83HAgCZR1fmEvUEorlgcO5.jpg,34.0654281,132.9950012
https://meqqe.jp/spots/10359784,AED @ふきあげワークス 作業室,愛媛県今治市恵美須町3丁目1-16,,,"https://local.google.co.jp/maps?q=34.0658335,133.0088251",https://images.meqqe.jp/post_images/Da4HUz1fAxE3ucZz19fRHuoLGSXszT1oUT2LlMNu.jpg,34.0658335,133.0088251
https://meqqe.jp/spots/10359783,AED @麦の穂 麦の穂2 階 相談室,愛媛県今治市衣干町2丁目144-3,,,"https://local.google.co.jp/maps?q=34.0490849,133.0162709",https://images.meqqe.jp/post_images/Lysllybdh9d0l0ayfJHM4lhZmx5cdaCDh0a9cRF3.jpg,34.0490849,133.0162709
https://meqqe.jp/spots/10359782,AED @ふらっぷ スタッフルーム,愛媛県今治市登畑甲345-1,,,"https://local.google.co.jp/maps?q=34.0174614,133.0106908",https://images.meqqe.jp/post_images/xPuniSZiutG2iUONKsolk2TtIdrrYa2XLRAzSAjD.jpg,34.0174614,133.0106908
https://meqqe.jp/spots/10359781,AED @今治ワークス 作業室内,愛媛県今治市宮ヶ崎甲166,,,"https://local.google.co.jp/maps?q=34.0168288,133.0098844",https://images.meqqe.jp/post_images/PWusZzjNGUmX1VclTQPe6KTz7kivXDlu6ZAks6gn.jpg,34.0168288,133.0098844
https://meqqe.jp/spots/10359780,AED @今治福祉園 医務室,愛媛県今治市宮ヶ崎甲170,,,"https://local.google.co.jp/maps?q=34.0162607,133.0099214",https://images.meqqe.jp/post_images/F0iPZG8QmukPFRBbcu4ldPgCmbCjDOLKvTOgJZEM.jpg,34.0162607,133.0099214
https://meqqe.jp/spots/10359779,AED @今治市子育て応援ステーション ばんび 事務所内,愛媛県今治市宮ヶ崎甲690-1,,,"https://local.google.co.jp/maps?q=34.0163983,133.0072784",https://images.meqqe.jp/post_images/Tp4U107OoLB3WXC5Q009EnA2lTqfvrh6aTlOFGKr.jpg,34.0163983,133.0072784
https://meqqe.jp/spots/10359778,AED @かのこ 玄関入り左側,愛媛県今治市宮ケ崎甲700-１,,,"https://local.google.co.jp/maps?q=34.0160960,133.0067012",https://images.meqqe.jp/post_images/uGZlgOI3JnVC2qyrrkF80rfvBgKQCI1NRtWbIu5H.jpg,34.0160960,133.0067012
https://meqqe.jp/spots/10359777,AED @来島ふれあいだんだんファーム だんだんファーム内作業建屋内,愛媛県今治市高市甲161 番3-1,,,"https://local.google.co.jp/maps?q=34.0305178,133.0059785",https://images.meqqe.jp/post_images/hFPwTv86jaJFAsmPCnR6ygP91rz1oV4hTM2pqJSE.jpg,34.0305178,133.0059785
https://meqqe.jp/spots/10359776,AED @ステップ 玉川工場,愛媛県今治市玉川町別所甲32-1,,,"https://local.google.co.jp/maps?q=34.0316745,132.9711805",https://images.meqqe.jp/post_images/y0CbhCPYUujvAtzcHlX2RIR9hpH1advtkc2TJAs2.jpg,34.0316745,132.9711805
https://meqqe.jp/spots/10359775,AED @らびっつ 職員室,愛媛県今治市高橋ふれあいの丘１-３,,,"https://local.google.co.jp/maps?q=34.0399177,132.9584509",https://images.meqqe.jp/post_images/sQkgJXTliYVWqp5sbxscT3ghaXoZM7nzJAizdTQq.jpg,34.0399177,132.9584509
https://meqqe.jp/spots/10359774,AED @ここすた 職員室,愛媛県今治市高橋ふれあいの丘１-３,,,"https://local.google.co.jp/maps?q=34.0399310,132.9583866",https://images.meqqe.jp/post_images/ucllD2gc6XkHNTFFxPhmTHkiNrkNec2xCvFnd4cG.jpg,34.0399310,132.9583866
https://meqqe.jp/spots/10359773,AED @エンゼル21 ホール,愛媛県今治市波方町樋口甲109-1,,,"https://local.google.co.jp/maps?q=34.0965161,132.9549044",https://images.meqqe.jp/post_images/gAHWtPSiTIyg5FVJfZGwm29bKVtDRNhAGCYncAgW.jpg,34.0965161,132.9549044
https://meqqe.jp/spots/10359772,AED @ほのか 地域交流室,愛媛県今治市高部甲535-1,,,"https://local.google.co.jp/maps?q=34.0949121,132.9741269",https://images.meqqe.jp/post_images/uP0gItDOAOtiSCxbP2BQnqtHXuwF2hZEOvYMaFBZ.jpg,34.0949121,132.9741269
https://meqqe.jp/spots/10365214,AED @グランドール今治弐番館 １階　エントランス,愛媛県今治市泉川町１丁目2-17,,,"https://local.google.co.jp/maps?q=34.0579448,132.9976266",/images/illust/illust-spot.png,34.0579448,132.9976266
https://meqqe.jp/spots/10365215,AED @伯方開発総合センター 正面右入口入って左柱,愛媛県今治市伯方町叶浦甲1668-30,,,"https://local.google.co.jp/maps?q=34.2029000,133.0746300",https://images.meqqe.jp/post_images/djg5ayXnY3QE2l1Ag24I1m3VhQkSjxlG5eUXBwHj.jpg,34.2029000,133.0746300
https://meqqe.jp/spots/10366911,AED @山内歯科医院 受付,今治市石橋町1丁目3-22,,,"https://local.google.co.jp/maps?q=34.0480524,133.0025789",https://images.meqqe.jp/post_images/oP8imUq8nQqQOB7nCZyHjlRDaHLafUL7RTpfoO2V.jpg,34.0480524,133.0025789
https://meqqe.jp/spots/10366910,AED @まき歯科 玄関内,今治市中寺342,,,"https://local.google.co.jp/maps?q=34.0362000,132.9928594",https://images.meqqe.jp/post_images/7tsyEYmahg9Mgks7RI53PvInrmcR9wNhScJ86yUe.jpg,34.0362000,132.9928594
https://meqqe.jp/spots/10366909,AED @きぬぼし歯科 診療室,今治市衣干町3丁目2-8,,,"https://local.google.co.jp/maps?q=34.0482447,133.0169339",https://images.meqqe.jp/post_images/S0rt5oUIQN2SKc42PXYdalq1LJFyg2VusylIY8jV.jpg,34.0482447,133.0169339
https://meqqe.jp/spots/10366914,AED @こぐま小児歯科 診療室内,今治市松木334-5,,,"https://local.google.co.jp/maps?q=34.0299979,132.9997939",https://images.meqqe.jp/post_images/4IXuflzHBLg1qEjcCth6Dsmjid0aQZaTnG97dKqw.jpg,34.0299979,132.9997939
https://meqqe.jp/spots/10366913,AED @あらき歯科 受付,今治市衣干町4丁目4-9,,,"https://local.google.co.jp/maps?q=34.0448520,133.0130800",https://images.meqqe.jp/post_images/p1bFX3qQClXNjRZjoFdg4w2lTqF8MaBve8jJYUPL.jpg,34.0448520,133.0130800
https://meqqe.jp/spots/10366912,AED @ときわ歯科医院 受付,今治市常盤町6丁目5-28,,,"https://local.google.co.jp/maps?q=34.0575392,132.9914270",https://images.meqqe.jp/post_images/od2GgsKl4pMXDhPL1tK0ag2nvz1XyKK6y8I3dxwM.jpg,34.0575392,132.9914270
https://meqqe.jp/spots/10366916,AED @久米歯科医院 待ち合い,今治市北宝来町2丁目3-1,,,"https://local.google.co.jp/maps?q=34.0653287,132.9942305",https://images.meqqe.jp/post_images/V1bxDSKG65q2rSCaB8SFygk91nfRVc4K9NSfZWZW.jpg,34.0653287,132.9942305
https://meqqe.jp/spots/10366915,AED @山田歯科医院 診療室,今治市蔵敷町1丁目7-2,,,"https://local.google.co.jp/maps?q=34.0586538,132.9993591",https://images.meqqe.jp/post_images/lA5GdTVOWkzgemIUKoWSE7WgAGdWoCEnqRdTMJVr.jpg,34.0586538,132.9993591
https://meqqe.jp/spots/10366918,AED @太田歯科医院 診療室,今治市大西町新町45-6,,,"https://local.google.co.jp/maps?q=34.0648980,132.9326645",https://images.meqqe.jp/post_images/paDCNEY4cCnyy53nlpKmpOTrkUigsBLaFlzMfnLr.jpg,34.0648980,132.9326645
https://meqqe.jp/spots/10366917,AED @秋山整形外科・歯科 処置室,今治市桜井2丁目3-1,,,"https://local.google.co.jp/maps?q=34.0223872,133.0382864",https://images.meqqe.jp/post_images/cqAUhd8EAVvhfEKqXgIvpEz6yw5aEoXQt3PeRk21.jpg,34.0223872,133.0382864
https://meqqe.jp/spots/10366919,AED @村上歯科医院 受付,今治市大西町脇甲829-1,,,"https://local.google.co.jp/maps?q=34.0612235,132.9208894",https://images.meqqe.jp/post_images/b5jTqKF1mhwMf3iUL6vzpIXUXOoqiDfpiOfBKLPk.jpg,34.0612235,132.9208894
https://meqqe.jp/spots/10368573,AED @いよ路サービス（有）居宅介護支援 2階通路,,今治鯉池町１丁目1-22,,"https://local.google.co.jp/maps?q=34.0532052,132.9882694",https://images.meqqe.jp/post_images/1ZrIFr3QjAYTUppBaf5wAH833ADrs7ChKhj8VuMA.jpg,34.0532052,132.9882694
https://meqqe.jp/spots/10368572,AED @（株）アイチコーポレーション 事務所入り口ロビー内,今治市天保山町５丁目１８２７－３３,,,"https://local.google.co.jp/maps?q=34.0641356,133.0142343",https://images.meqqe.jp/post_images/DcCxyWrcUpRnU8qSV4PmTw4HnfEjlYXH5zu7Jy8O.jpg,34.0641356,133.0142343
https://meqqe.jp/spots/10357548,AED @看護小規模多機能ひうち １階　倉庫,愛媛県今治市末広町３丁目3-6,,,"https://local.google.co.jp/maps?q=34.0615529,133.0044233",https://images.meqqe.jp/post_images/IKXsYIcvD1gYmcWgGxOrna8xX3t6YpRHDfoXRAWD.jpg,34.0615529,133.0044233
https://meqqe.jp/spots/10371512,AED＠今治市しまなみ交流プラザ　玄関壁面,,,,"https://local.google.co.jp/maps?q=34.2051695,133.1126807",https://images.meqqe.jp/post_images/c2NoopMuFAYdjBt5CblfU1Aay3rwXuf3oobyaTn2.jpg,34.2051695,133.1126807
https://meqqe.jp/spots/2980394,AED＠イオン今治店,愛媛県今治市馬越町4-8-1,,[phone],"https://local.google.co.jp/maps?q=34.0561440,132.9797730",https://images.meqqe.jp/post_images/0tjTKWmqGN5t34aiWGysx8x5SoN0JrVbay2dgyWw.jpg,34.0561440,132.9797730
https://meqqe.jp/spots/10374447,AED@大井幼児園,愛媛県今治市大西町紺原312番1,"月～金曜日
8:15～17:00",,"https://local.google.co.jp/maps?q=34.0677500,132.9401444",https://images.meqqe.jp/post_images/FWIn65qo2Xdc1ufh3WoiulOVsrmSzQFMTAf6DBKU.jpg,34.0677500,132.9401444
https://meqqe.jp/spots/10385274,AED @越智商工会菊間支所,愛媛県今治市菊間町浜484番地,"曜日　月曜日から金曜日まで（年末年始、祝祭日を除く）
時間　8:30～17:15",,"https://local.google.co.jp/maps?q=34.0358028,132.8411694",https://images.meqqe.jp/post_images/hs82uNIGOajgX7pbaubwHb3nw1T33JO4JZHxDuHx.jpg,34.0358028,132.8411694
https://meqqe.jp/spots/10385544,AED @樋口児童館,愛媛県今治市波方町樋口甲1755番地1,,,"https://local.google.co.jp/maps?q=34.1014194,132.9493639",https://images.meqqe.jp/post_images/PECKT0fnSvbvDSfTfRabrUta72Q1mUepnTD2JXaZ.jpg,34.1014194,132.9493639
https://meqqe.jp/spots/2258976,AED @亀岡児童館,愛媛県今治市菊間町佐方428,,[phone],"https://local.google.co.jp/maps?q=34.0566860,132.8739900",https://images.meqqe.jp/post_images/RQShmJcV8llail2WZ9MjmNaGcdTzTcRyaY1JvyE5.jpg,34.0566860,132.8739900
https://meqqe.jp/spots/10380622,AED @本町児童館,愛媛県今治市本町5丁目2番24号,,,"https://local.google.co.jp/maps?q=34.0739916,132.9977699",https://images.meqqe.jp/post_images/We7aQGVd5xUsC5KuceJCLdMpheEcSzdUOY9p7fo2.jpg,34.0739916,132.9977699
https://meqqe.jp/spots/2739212,AED @伊予銀行 今治市役所出張所 店内,愛媛県今治市別宮町1丁目4-1,月曜日～金曜日　9：00～17：00　（除く祝日）,,"https://local.google.co.jp/maps?q=34.0664560,132.9971540",https://images.meqqe.jp/post_images/zqlJCgmMCWSTN8M0jdvF9l1pEfNhfkMTr5PyrN7O.jpg,34.0664560,132.9971540
https://meqqe.jp/spots/2739194,AED @伊予銀行 宮浦支店　ATMコーナー,愛媛県今治市大三島町宮浦5402,月曜日～金曜日　8：45～18：00　土曜日　8:45～17:00　（除く祝日）,,"https://local.google.co.jp/maps?q=34.2474240,132.9984000",https://images.meqqe.jp/post_images/5qEp6a4sVBacpDA8VHhblhMGPjLfRnyrcHvGIKnf.jpg,34.2474240,132.9984000
https://meqqe.jp/spots/2739213,AED @伊予銀行 今治支店　ATMコーナー,愛媛県今治市常盤町4丁目2-1,月曜日～金曜日　8：00～21：00　土日祝　8：45～21：00（ATM稼働時間帯）,,"https://local.google.co.jp/maps?q=34.0655250,132.9987970",https://images.meqqe.jp/post_images/lljNEXNa6yBUVz8oxGEVY8SGQX5C3VRJNJtuiUy2.jpg,34.0655250,132.9987970
https://meqqe.jp/spots/10396923,AED @伊予銀行 今治支店　２階営業室,愛媛県今治市常盤町4丁目2番1号,月曜日～金曜日　9：00～17：00　土日祝　10：00～17：00,,"https://local.google.co.jp/maps?q=34.0655361,132.9987472",https://images.meqqe.jp/post_images/MvmtUKQVnYCKbFDRWp1b8O6nBvZwYMUOyknOWfuv.jpg,34.0655361,132.9987472
https://meqqe.jp/spots/2739277,AED @伊予銀行 波止浜支店 ATMコーナー,愛媛県今治市波止浜1丁目1-4,月曜日～金曜日　8：45～19：00　土日祝　8：45～17：00（ATM稼働時間帯）,,"https://local.google.co.jp/maps?q=34.1051740,132.9669690",https://images.meqqe.jp/post_images/7Q1E2e3f4ioxOz5LvyHX5eKHhjC49dtVdY4vyKnf.jpg,34.1051740,132.9669690
https://meqqe.jp/spots/2739190,AED @伊予銀行 菊間支店 ATMコーナー,愛媛県今治市菊間町浜500,月曜日～金曜日　8：45～19：00　土日祝　8：45～17：00（ATM稼働時間帯）,,"https://local.google.co.jp/maps?q=34.0357310,132.8417820",https://images.meqqe.jp/post_images/bTUorTWV7CcQ2tvOem8lmLRhOUcB62Nf7UcAFm0U.jpg,34.0357310,132.8417820
https://meqqe.jp/spots/2739255,AED @伊予銀行 大西支店 ATMコーナー,愛媛県今治市大西町新町甲760-1,月曜日～金曜日　9：00～15：00（ATM稼働時間帯）,,"https://local.google.co.jp/maps?q=34.0627580,132.9268890",/images/illust/illust-spot.png,34.0627580,132.9268890
https://meqqe.jp/spots/2739278,AED @伊予銀行 伯方支店 ATMコーナー,愛媛県今治市伯方町木浦甲1681-2,月曜日～金曜日　8：45～19：00　土日祝　8：45～17：00（ATM稼働時間帯）,,"https://local.google.co.jp/maps?q=34.2042360,133.1141600",https://images.meqqe.jp/post_images/IK92AWOa8ZUFsvqxhhD3Sjq4NIFVVRd5WFytYv3p.jpg,34.2042360,133.1141600
https://meqqe.jp/spots/2739256,AED @伊予銀行 大島支店 ATMコーナー,愛媛県今治市吉海町八幡162-2,毎日　8：45～18：00（ATM稼働時間帯）,,"https://local.google.co.jp/maps?q=34.1447910,133.0425710",https://images.meqqe.jp/post_images/9hToWEDyhuFCHkauoXKk9IoxXN38dIFokT2cqZNo.jpg,34.1447910,133.0425710
https://meqqe.jp/spots/2739218,AED @伊予銀行 桜井支店 ATMコーナー,愛媛県今治市桜井2丁目5-41,月曜日～金曜日　8：45～19：00　土日祝　8：45～17：00（ATM稼働時間帯）,,"https://local.google.co.jp/maps?q=34.0199850,133.0376110",https://images.meqqe.jp/post_images/Sjzb2sIWcG8glJboQgVme3FpVE2AUxaI1Yjaru0p.jpg,34.0199850,133.0376110
https://meqqe.jp/spots/2739275,AED @伊予銀行 日吉支店 ATMコーナー,愛媛県今治市常盤町6丁目5-20,月曜日～金曜日　8：45～19：00　土日祝　8：45～17：00（ATM稼働時間帯）,,"https://local.google.co.jp/maps?q=34.0577520,132.9909400",https://images.meqqe.jp/post_images/2E0ybJKWTd22NkXFbdWvHMI92oy9Qzj7KL9bQLtV.jpg,34.0577520,132.9909400
https://meqqe.jp/spots/2739276,AED @伊予銀行 日高支店 ATMコーナー,愛媛県今治市小泉4丁目4-50,月曜日～金曜日　8：45～19：00　土日祝　8：45～17：00（ATM稼働時間帯）,,"https://local.google.co.jp/maps?q=34.0485610,132.9812740",https://images.meqqe.jp/post_images/3CNpR6gz8sZX336HrXwx3bVPpCvnABpRNMtQdexQ.jpg,34.0485610,132.9812740
https://meqqe.jp/spots/2739283,AED @伊予銀行 富田支店 ATMコーナー,愛媛県今治市上徳乙368-1,月曜日～金曜日　8：45～19：00　土日祝　8：45～17：00（ATM稼働時間帯）,,"https://local.google.co.jp/maps?q=34.0305530,133.0146290",https://images.meqqe.jp/post_images/VzuzsLydfZdsyMGN5OeNcTktTuvVJWYoVepkwXcT.jpg,34.0305530,133.0146290
https://meqqe.jp/spots/2739214,AED @伊予銀行 今治南支店 ATMコーナー,愛媛県今治市郷本町2丁目3-41,月曜日～金曜日　8：45～19：00　土日祝　8：45～17：00（ATM稼働時間帯）,,"https://local.google.co.jp/maps?q=34.0474430,132.9957750",https://images.meqqe.jp/post_images/MV0ev5ldBFq35AOgXQvBkrZWRQOQYrzFBXv6UoZa.jpg,34.0474430,132.9957750
https://meqqe.jp/spots/2739265,AED @伊予銀行 鳥生支店 ATMコーナー,愛媛県今治市南高下町3丁目1-9,月曜日～金曜日　8：45～15：00　（ATM稼働時間帯）,,"https://local.google.co.jp/maps?q=34.0504970,133.0135280",https://images.meqqe.jp/post_images/vHwQnc5BYS9RG1lV8hkjB9YdappKQNHkAtBya4Ku.jpg,34.0504970,133.0135280
https://meqqe.jp/spots/2227549,AED @立花幼稚園 玄関横の相談室,愛媛県今治市立花町4丁目6−19,月曜日～金曜日　8：00～18：00,[phone],"https://local.google.co.jp/maps?q=34.0482900,133.0005650",https://images.meqqe.jp/post_images/BNLBTlkeXUJPt2eT8DpovtBGBTno18UTnSCIBNrI.jpg,34.0482900,133.0005650
https://meqqe.jp/spots/10398978,AED ＠愛媛県立今治特別支援学校　事務室前,愛媛県今治市桜井乙32番地313,"月曜日～金曜日
8：30～17：00",[phone],"https://local.google.co.jp/maps?q=34.0113982,133.0457722",https://images.meqqe.jp/post_images/zQx9Tk1XboGH9vAdhMWpkzpvIz1SGP13QXBMNTgW.jpg,34.0113982,133.0457722
https://meqqe.jp/spots/10398979,AED ＠愛媛県立今治特別支援学校　第５教棟入口,愛媛県今治市桜井乙32番地313,"月曜日～金曜日
8：30～17：00",[phone],"https://local.google.co.jp/maps?q=34.0112611,133.0458694",https://images.meqqe.jp/post_images/d7kofZhXV3dsD4hzStkdp1bY4aB14UDLNeEt90Ff.jpg,34.0112611,133.0458694
https://meqqe.jp/spots/10398980,AED ＠愛媛県立今治特別支援学校　保健室前,愛媛県今治市桜井乙32番地313,"月曜日～金曜日
8：30～17：00",[phone],"https://local.google.co.jp/maps?q=34.0112611,133.0458694",https://images.meqqe.jp/post_images/T3zJO5NkDb3TvrFa8glzq2vvjmLS8cXZG6MUrv2X.jpg,34.0112611,133.0458694
https://meqqe.jp/spots/2252739,AED @峠店にっし～　店舗内,愛媛県今治市菊間町種3569−1,年末年始を除く　7:00～18:00,[phone],"https://local.google.co.jp/maps?q=34.0512320,132.8651940",https://images.meqqe.jp/post_images/o98Nlbl5Rl4YZnfnhWaw7PhokkDY17Tmc5jyrmG0.jpg,34.0512320,132.8651940
https://meqqe.jp/spots/10402330,AED @有限会社　齊藤　事務所内,愛媛県今治市宅間甲3219番地,"8:30～22:00
土・日・祝以外",,"https://local.google.co.jp/maps?q=34.0710360,132.9404870",https://images.meqqe.jp/post_images/i9wPjEsvq4phIRyZVjKzp1R6XioQkGWyyZRfGM8f.jpg,34.0710360,132.9404870
